SKIP TO MAIN CONTENT


AthlonSports.com | Expert Predictions, Picks, and Previews home
NFL
COLLEGE FOOTBALL
FANTASY
BETTING
MAGAZINES
PODCASTS
College Football
Home

SEC

ACC
BigTen
Big 12
Pac-12
College Football Players in Transfer Portal for 2022-23
A lot of FBS players will be changing teams this offseason.
STEVEN LASSANAUG 27, 2023
QB Joseph Fagnano, Maine to ?
QB Tyler Phommachanh, UConn to ?
QB Jacob Knuth, Minnesota to Kansas State
QB Matthew Downing, Louisiana Tech to ?
QB Drew Carter, Colorado to ?
QB Micah Bowens, Oklahoma to Charlotte
QB Devin Farrell, Virginia Tech to Rhode Island
QB Tahj Bullock, Virginia Tech to Akron
QB Marshall Howe, Wisconsin to Yale
QB Grant Gunnell, North Texas to Sam Houston
QB Chase Brewster, UMass to Missouri State
QB Carl Richardson, Northwestern to ?
QB Keegan Patterson, USC to ?
QB Zeke Payne, New Mexico Highlands to Utah State
QB Gunnar Smith, USF to UCF
QB CJ Jordan, Idaho to Northern Illinois
QB DC Tabscott, Appalachian State to New Mexico
QB Xavier Shepherd, Kennesaw State to ?
QB Hank Gibbs, Wyoming to ?
QB Jonah Chong, Nevada to Hawaii
QB Kamell Smith, Miami, Ohio to ?
QB Karson Kaiser, New Mexico State to Texas State
QB Richard Torres, Nebraska to Incarnate Word
QB Kheagian Heckman, New Mexico State to UTEP
QB Weston Eget, New Mexico State to West Texas A&M
QB Hayden Timosciek, Purdue to Bowling Green
QB Zach Johnson, California to ?
QB Bennett Meredith, Arizona State to Purdue
QB Mariano Valenti, Temple to ?


Running Backs
RB MarShawn Lloyd, South Carolina to USC
RB Marquez Cooper, Kent State to Ball State
RB Ray Davis, Vanderbilt to Kentucky
RB Alton McCaskill, Houston to Colorado
RB Logan Diggs, Notre Dame to LSU
RB Dillon Johnson, Mississippi State to Washington
RB Dominic Richardson, Oklahoma State to Baylor
RB Sean Dollars, Oregon to Nevada
RB Jaylan Knighton, Miami to SMU
RB Treshaun Ward, Florida State to Kansas State
RB Justin Williams-Thomas, Tennessee to California
RB Rocko Griffin, Vanderbilt to UTSA
RB Arlen Harris, Stanford to Iowa State
RB Joey Braasch, Wyoming to ?
RB Keyvone Lee, Penn State to Mississippi State
RB Brian Battie, USF to Auburn
RB Tre Siggers, SMU to Incarnate Word
RB Kobe Pace, Clemson to Virginia
RB Aidan Robbins, UNLV to BYU
RB A'Jon Vivens, Colorado State to ?
RB Kavosiey Smoke, Kentucky to Colorado
RB Jaiden Credle, Northern Illinois to Middle Tennessee
RB Alex Berrouet, Colorado State to ?
RB Daniyel Ngata, Arizona State to Washington
RB Taequan Tyler, Boise State to ?
RB Tony Mathis, West Virginia to Houston
RB Maquel Haywood, Navy to Appalachian State
RB Kentrel Bullock, Ole Miss to South Alabama
RB Trey Potts, Minnesota to Penn State
RB Dylan McDuffie, Georgia Tech to Kansas
RB Carson Steele, Ball State to UCLA
RB Vincent Davis, Pitt to UNLV
RB Jaylen Thomas, Colorado State to Kent State
RB Craig Williams, Baylor to ?
RB Jaren Mangham, USF to Michigan State
RB Keshawn King, Virginia Tech to Western Michigan
RB Shakhi Carson, Kent State to ?
RB Tye Edwards, UTSA to ?
RB Malik Jackson, ULM to Jacksonville State
RB Jalen Mitchell, Louisville to UConn
RB Christian Turner, Wake Forest to Indiana
RB Dae Dae Hunter, Liberty to ?
RB Lorenzo Lingard, Florida to Akron
RB Anthony Adkins, Army to UCLA
RB Isaiah Woullard, Ole Miss to ULM
RB Len'Neth Whitehead, Tennessee to Georgia
RB Damien Moore, California to Fresno State
RB J.J. Jernighan, Mississippi State to ?
RB Ronnie Walker, Virginia to ?
RB Kobe Johnson, North Dakota State to Colorado State
RB Ricky Parks, Utah to Fordham
RB Jalen John, Arizona to UMass
RB Zak Wallace, Tennessee-Martin to Arkansas State
RB Elelyon Noa, Boise State to ?
RB Sean Tyler, Western Michigan to Minnesota
RB Isaac Guerendo, Wisconsin to Louisville
RB Cyrus Bonsu, UMass to ?
RB Harrison Waylee, Northern Illinois to Wyoming
RB Nay'Quan Wright, Florida to USF
RB Michael Drennen II, Kentucky to ?
RB Tyler Stevens, Air Force to ?
RB Gavin Williams, Iowa to Northern Illinois
RB Kendrell Flowers, South Carolina State to Northern Illinois
RB Kye Robichaux, Western Kentucky to Boston College
RB Harlan Dixon, Louisiana Tech to ?
RB Kobe Lewis, Purdue to FAU
RB Byron Cardwell, Oregon to California
RB John Gentry, Utah State to Sam Houston
RB Gerald Green, Georgia Southern to East Carolina
RB Marcus Knight, Montana to ?
RB Devyn Ford, Penn State to Notre Dame
RB Cameron Carroll, Tulane to Florida
RB Kannon Katzer, Washington State to ?
RB Mason Blakemore, Northern Illinois to ?
RB Deon Silas, Iowa State to Rhode Island
RB Mario Anderson, Newberry to South Carolina
RB Jordon Vaughn, Wyoming to Abilene Christian
RB Deion Smith, Colorado to BYU
RB Drake Anderson, Arizona to Akron
RB Nathan Carter, UConn to Michigan State
RB Ismail Mahdi, Houston Christian to Texas State
RB Ashton Hayes, California to Nevada
RB Blake Watson, Old Dominion to Memphis
RB DaMonta Witherspoon, Murray State to ?
RB Charlie Dixon, North Carolina A&T to ?
RB Andrew Henry, ULM to New Mexico
RB Jordon Ingram, Auburn to Troy
RB Onasis Neely, Temple to ?
RB LJ Johnson Jr., Texas A&M to SMU
RB Trevion Cooley, Louisville to Georgia Tech
RB Jakairi Moses, Western Kentucky to Missouri State
RB Rashad Amos, South Carolina to Miami, Ohio
RB Donny Marcus, Ball State to ?
RB Simi Bakare, Fresno State to ?
RB Darius Boone, Eastern Michigan to Northwestern State
RB Anthony Williams, UCF to ?
RB Myron Carter, New Mexico to ?
RB Trey Sanders, Alabama to TCU
RB James Jointer, Arkansas to Liberty
RB Demie Sumo-Karngbaye, NC State to Kentucky
RB Anthony Eaton, James Madison to ?
RB Dajon Richard, Southern Miss to Grambling
RB EJ Wilson, FIU to Temple
RB Contae Cason, Notre Dame College to ?
RB Jakari Norwood, Temple to ?
RB Thad Franklin, Miami to ULM
RB Challen Faamatau, Maryland to Charlotte
RB Keyon Henry-Brooks, Louisiana Tech to ?
RB Julius Davis, Wisconsin to ?
RB Sy'veon Wilkerson, Jackson State to Colorado
RB Maurice Edwards, Vanderbilt to ?
RB Josh Fleeks, Baylor to Nebraska
RB Ky Thomas, Kansas to Kent State
RB Elijah Collins, Michigan State to Oklahoma State
RB Ygenio Booker, Tulane to ?
RB Tyre Shelton, Miami (Ohio) to Louisiana Tech
RB Sampson James, Purdue to Indiana
RB Terron Kellman, Northern Illinois to Charlotte
RB Ty Son Lawton, Stony Brook to James Madison
RB Quali Conley, Utah Tech to San Jose State
RB Jouvensly Bazil, Washington State to ?
RB Ryan Butler, Princeton to Stanford
RB Markquan Rucker, West Virginia to ?
RB Kayvon Britten, Arkansas Pine Bluff to ?
RB Taj Butts, Missouri to ?
RB Jamious Griffin, Oregon State to Ole Miss
RB ShunDerrick Powell, North Alabama to ?
RB Cameron Skattebo, Sacramento State to Arizona State
RB Isaiah Ifanse, Montana State/San Jose State to California
RB Faysal Aden, Utah to ?
RB Dominic Gonnella, North Dakota State to USF
FB Jax Dineen, Kansas State to ?
RB Gary Quarles, Alabama A&M to ?
RB Jackson Paradis, Buffalo to UMass
RB Christian Grubb, UCLA to ?
RB Billy Lucas, Duquesne to Liberty
RB Caziah Holmes, Penn State to Florida State
RB Jaquez Yant, Nebraska to Florida A&M
RB Ke'Travion Hargrove, Mississippi State to Memphis
RB Teon Dollard, Akron to ?
RB Rayquan Smith, Norfolk State to ?
RB Noah Alexander, Army to ?
RB Emeka Megwa, Washington to Oklahoma
RB Devon Lawrence, North Carolina to ?
RB A.J. Davis, James Madison to ?
RB Freddie Brock, Maine to Georgia State
RB Jay'Veon Sunday, Washington to ?
RB Chris Street, California to ?
RB Ahmon Dozier, TCU to ?
RB Quinton Cooley, Wake Forest to Liberty
RB Jonzell Norrils, Akron to ?
RB Ajay Allen, Nebraska to Miami
RB B.J. Harris, Missouri to Central Michigan
RB Vincent Terrell, Navy to ?
RB James Ziglor III, Vanderbilt to Buffalo (moving to defense)
RB Antonio Martin, Georgia Tech to ?
RB Jayle Stacks, Colorado to ?
RB Elijah Young, Missouri to Western Kentucky
RB Victor Venn, Colorado to Liberty
RB Shoka Griffin II, Ball State to ?
RB Jayvean Dyer-Jones, Arkansas State to ?
RB Donavyn Lester, William & Mary to UNLV
RB Kenyon Sims, San Jose State to ?
RB Ay'Jon Green, Arkansas State to ?
RB Isaiah Azubuike, Arkansas State to ?
RB Jacory Merritt, Alabama State to New Mexico
RB Kentrell Marks, Purdue to ?
RB Jordan Wilmore, Utah State to ?
RB Keith Morton III, Hawaii to ?
RB Max Jones, Wyoming to ?
RB David Bailey, Colorado State to Texas A&M
RB Jamel Starks, Houston to ?
RB Corren Norman, LSU to ?
RB Dontae McMillan, Weber State to Eastern Michigan
RB Jayvaun Wilson, UNLV to ?
RB Rodrigues Clark, Memphis to Southern Miss
RB Preston Landis, North Texas to Texas A&M
RB Matt Jones, Ole Miss to ?
RB Asa Martin, Memphis to Troy
RB James Bohls, Arizona to ?
RB Jashon Butler, Arizona to ?
RB Trenton White, Army to ?
RB Bryan Bradford, Kent State to ?
RB Jalen Bussey, North Dakota State to ?
RB Brandon Epton Jr., SMU to ?
RB Marvin Scott, FAU to ?
RB Montaye Dawson, SMU to ?
RB J.J. Davis, Norfolk State to ?
RB Casey Johnson III, Arkansas State to ?
RB Nemo Squire, East Carolina to Gardner-Webb
RB Anthony Summey, Pitt to ?
RB King Doerue, Purdue to California
RB Jason Albritton, USF to ?
RB Sebastian Toland, Eastern Michigan to ?
RB Nathan Castor, Northern Illinois to ?
RB Isaiah Gordon, Marshall to ?
RB Cam Wiley, Akron to ?
RB Bhayshul Tuten, North Carolina A&T to Virginia Tech
RB Charlie Spegal, Indiana to Ball State
RB DeCarlos Brooks, California to Arizona State
RB Trey Blair, Temple to ?
RB Jaylen Jennings, Bowling Green to ?
RB Johnny Martin, Charlotte to Stony Brook
RB Jevon Bigelow, Fresno State to ?
RB Demetrius Battle, West Alabama to UAB
RB Lamy Constant, Toledo to ?
RB Tye Smith-Lindsey, UAB to ?
RB Shomari Lawrence, South Dakota to FIU
RB Bobby McMillian, Arkansas State to ?
FB Joseph Bearns, Maryland to Charlotte
RB Tylan Alejos, Kansas to ?
RB Devon Starling, Tennessee State to Northern Arizona
RB Brett Bostad, Northern Illinois to ?
RB Aaron Dumas, New Mexico to UTEP
RB Zach Brand, Iowa to ?
RB Bishop Johnson, Army to Purdue
RB Joachim Bangda, Towson to ?
RB Peyton Dixon, New Mexico to Nevada
FB Jerry Johnson, Rice to Texas A&M
RB Daryon Triche, Sam Houston to UTEP
FB Barret Liebentritt, Notre Dame to Nebraska
RB T.J. McDaniel, SMU to Northern Arizona
RB Demarkcus Bowman, Florida to UCF 


Wide Receivers
WR Dante Cephas, Kent State to Penn State
WR Keon Coleman, Michigan State to Florida State
WR Andrel Anthony, Michigan to Oklahoma
WR J. Michael Sturdivant, California to UCLA
WR Tez Johnson, Troy to Oregon
WR Aaron Anderson, Alabama to LSU
WR Kaden Prather, West Virginia to Maryland
WR Isaiah Hamilton, San Jose State to Washington State
WR Tre Harris, Louisiana Tech to Ole Miss
WR Zakhari Franklin, UTSA to Ole Miss
WR Dominick Blaylock, Georgia to Georgia Tech
WR Corey Rucker, South Carolina to Arkansas State
WR Chris Marshall, Texas A&M/Ole Miss to ?
WR Billy Kemp IV, Virginia to Nebraska
WR Bryson Green, Oklahoma State to Wisconsin
WR Zakhari Franklin, UTSA to ?
WR Trevon West, Oklahoma to ?
WR Xavier Weaver, USF to Colorado
WR Devin Price, Texas A&M to FAU
WR Devontez Walker, Kent State to North Carolina
WR Jack Bech, LSU to TCU
WR Ryan O'Keefe, UCF to Boston College
WR Yulkeith Brown, Texas A&M to Tulane
WR De'Zhaun Stribling, Washington State to Oklahoma State
WR Romello Brinson, Miami to SMU
WR Keyshawn Helton, Florida State to Cincinnati
WR Dorian Singer, Arizona to USC
WR Michael Brown-Stephens, Minnesota to USF
WR Donovan Ollie, Washington State to Cincinnati
WR Quincy Brown, TCU to ?
WR JoJo Earle, Alabama to TCU
WR Jordan Hudson, TCU to SMU
WR John Paul Richardson, Oklahoma State to TCU
WR AD Mitchell, Georgia to Texas
WR Josh Kelly, Fresno State to Washington State
WR Genson Hooper Price, Northwestern to Coastal Carolina
WR Kyle Ford, USC to UCLA
WR Javon Ivory, Memphis to South Alabama
WR Devin Carter, NC State to West Virginia
WR Kyle Williams, UNLV to Washington State
WR Mycah Pittman, Florida State to Utah
WR Stephon Johnson Jr., Oklahoma State to Houston
WR Joshua Cobbs, Wyoming to Houston
WR Nathaniel Beal III, Virginia to ?
WR Dazalin Worsham, Auburn to UAB
WR Tyrone Broden, Bowling Green to Arkansas
WR Ja'Shaun Poke, Kent State to West Virginia
WR Tyler Harrell, Alabama to Miami
WR Brandon Buckhaulter, Ole Miss to UAB
WR Christian Ford, Mississippi State to Appalachian State
WR Tyrin Smith, UTEP to ? (returning to UTEP)
WR Jadon Thompson, Cincinnati to Louisville
WR Brian Darby, Oklahoma to ?
WR Corey Gammage, Marshall/Purdue to UCF
WR Ketron Jackson, Arkansas to Baylor
WR Jaylon Robinson, Ole Miss to TCU
WR Elijah Spencer, Charlotte to Minnesota
WR Joshua Youngblood, Rutgers to ?
WR Malik McClain, Florida State to Penn State
WR Marquel Tinsley, Middle Tennessee State to ?
WR Braylin Presley, Oklahoma State to Tulsa
WR Quincy Burroughs, Cincinnati to Wisconsin
WR Kalani Norris, Georgia Tech to Middle Tennessee
WR E.J. Williams, Clemson to Indiana
WR Lonyatta Alexander, Washington to Montana State
WR Daniel Edwards, Illinois to Western Kentucky
WR Sean Shaw, Iowa State to Texas State
WR J.J. Evans, Auburn to North Alabama
WR Caleb Ducking, Mississippi State to ?
WR Ethon Williams, UConn to ?
WR Dee Wiggins, Louisville to Cincinnati
WR Finn Hogan, Central Michigan to Bowling Green
WR Tauskie Dove, Missouri to Memphis
WR Kalani Norris, Georgia Tech to ?
WR Rufus Harvey, Mississippi State to ?
WR Jordan Johnson, UCF to ?
WR Golden Eke, Louisiana to ?
WR Jahmal Edrine, FAU to Purdue
WR Phoenix Sproles, North Dakota State to James Madison
WR Blair Conwright, TCU to North Texas
WR Stephan Bracey, Wisconsin to Central Michigan
WR Dominic Lovett, Missouri to Georgia
WR Cody Jackson, Houston to Tarleton State
WR Theo Wease, Oklahoma to Missouri
WR Trey Cleveland, Texas Tech to North Texas
WR Jaden Dottin, Penn State to Toledo
WR Calvin Wiggins, SMU to ?
WR Chris Lewis, Kentucky to Troy
WR Jack Coulson, Holy Cross to Kent State
WR Jaylin Lane, Middle Tennessee to Virginia Tech
WR Xavier Guillory, Idaho State to Arizona State
WR Camron Johnson, Arizona State to Northwestern
WR Warren Thompson, Arkansas to TCU
WR Malachi Holt-Bennett, Indiana to UAB
WR Gary Bryant, USC to Oregon
WR Rashaan Lewis, Kentucky to ?
WR Tar'Varish Dawson, Auburn to Colorado
WR Dequece Carter, Fordham to Indiana
WR Keagan Johnson, Iowa to Kansas State
WR Daejon Reynolds, Florida to Pitt
WR Jonathan Patrick Jr., UTEP to ?
WR Key'Shawn Smith, Miami to SMU
WR Mike Evans, West Virginia to ?
WR Geordon Porter, New Mexico to UConn
WR Emery Simmons, Indiana to Utah
WR Abdul Janneh, Duquense to Georgia Tech
WR Corey Crooms, Western Michigan to Minnesota
WR Caleb Burton, Ohio State to Auburn
WR Rico Arnold, UMass to Georgia State
WR Bradley Rozner, Rice to NC State
WR Dennis Smith, Eastern Michigan to ?
WR Joey Hobert, Utah Tech to Texas State
WR Sincere Brown, USF to Campbell
WR Dont'e Thornton Jr., Oregon to Tennessee
WR Marcus Fleming, Maryland to ?
WR Dior Scott, Hawaii to ?
WR Darryle Simmons, Stephen F. Austin to Marshall
WR Dallan Wright, Virginia Tech to Jacksonville State
WR A.J. Henning, Michigan to Northwestern
WR Nigel Fitzgerald, UConn to ?
WR Dontae Fleming, Louisiana to Tulane
WR Mason Pierre-Antoine, Northern Illinois to ?
WR Reese Smith, West Virginia to Liberty
WR Shadeed Ahmed, Marshall to Texas State
WR Decoldest Crawford, Nebraska to Louisiana Tech
WR Abdul Ibrahim, Alabama A&M to Bowling Green
WR Malik Cooper, Temple to ?
WR Blue Smith, Cincinnati to Western Kentucky
WR Aaron Turner, UConn to Cincinnati
WR Kadas Reams, Temple to ?
WR Montana Lemonious-Craig, Colorado to Arizona
WR Ajou Ajou, USF to ?
WR Shawn Munnerlyn, Rutgers to Toledo
WR Cam Gillentine, Ball State to ?
WR Grant Page, Colorado to Utah State
WR Kaleb Brown, Ohio State to Iowa
WR Ryan King, Georgia Tech to East Carolina
WR Malik Washington, Northwestern to Virginia
WR Ali Jennings, Old Dominion to Virginia Tech
WR Traeshon Holden, Alabama to Oregon 
WR Kamonte Grimes, Nebraska to Northern Iowa
WR Seth Anderson, Charleston Southern to Iowa
WR Kaleb Smith, Virginia Tech to Notre Dame
WR Christian Leary, Alabama to Georgia Tech
WR Mason Pierce, McNeese State to Marshall
WR Kym Wimberly, Harvard to Delaware
WR Arland Bruce IV, Iowa to Oklahoma State
WR Aaron Moore, Old Dominion to ?
WR Jermaine Braddock, San Jose State to Portland State
WR Jacob Freeman, Georgia State to ?
WR Corban Cleveland, Ohio State to ?
WR Anthony Johnson, James Madison to ?
WR Demeer Blankumsee, Toledo to Memphis
WR Noah Robinson, Old Dominion to Robert Morris
WR Anthony Simpson, Arizona to UMass
WR Nick Mardner, Cincinnati to Auburn
WR RaRa Thomas, Mississippi State to Georgia
WR Chase Lane, Texas A&M to Georgia Tech
WR Jake Smith, USC to Arizona State
WR Dorrian Moultrie, Georgetown to ?
WR Jackson Hensley, Wake Forest to ?
WR Chase Penry, Colorado to Boise State
WR Terry Lockett Jr., Michigan State to Eastern Michigan
WR CJ Williams, USC to Wisconsin
WR Craig Burt, WKU to (returned to WKU)
WR Jyaire Shorter, North Texas to Auburn
WR Devin Boddie Jr., Vanderbilt to Wyoming
WR Christian Jourdain, New Mexico to ?
WR Spencer Gilliam, Holy Cross to ?
WR/RB Seven McGee, Oregon to Jackson State
WR Jacolby Hewitt, FIU to ?
WR Chauncey Magwood, Kentucky to UCF
WR Langston Anderson, Oklahoma State to Texas State
WR Holden Willis, USF to Middle Tennessee
WR Ze'Vian Capers, Auburn to Western Kentucky
WR Jamarye Joiner, Arizona to Jacksonville State
WR Markus Allen, Wisconsin to ?
WR Derin McCulley, Ball State to ?
WR Makai Jackson, St. Francis (Pa.) to Appalachian State
WR Jayden Higgins, Eastern Kentucky to Iowa State
WR Thomas Pannunzio, Colorado State to Central Michigan
WR Da'Quan Felton, Norfolk State to Virginia Tech
WR Antonio Hunt, New Mexico to ?
WR Taji Hudson, East Carolina to James Madison
WR Jaden Bradley, Pitt to Charlotte
WR Jahmal Edrine, FAU to Purdue
WR Jalen Holley, Bowling Green to ?
WR Mikel Barkley, Toledo to Fresno State
WR Eddie Lewis, Memphis to South Carolina
WR Tyrese Chambers, FIU to Maryland
WR Darius Bush, UConn to Georgia State
WR J'Kalon Carter, Illinois State to North Texas
WR Javon Swinton, Indiana to Eastern Michigan
WR Jeremiah Howard, Northern Illinois to ?
WR Christian Carter, Pittsburg State to Memphis
WR Collin Sullivan, Purdue to ?
WR Quaydarius Davis, Jackson State to ?
WR Javon Swinton, Indiana to ?
WR Vallee Washington, Fresno State to ?
WR Nate McCollum, Georgia Tech to North Carolina
WR Jaylon Barden, Pitt to Georgia Southern
WR Delvin Attafah, UMass to ?
WR Dacari Collins, Clemson to NC State
WR Cade McDonald, Michigan State to Miami (Ohio)
WR Marquis Harris, Arkansas State to ?
